Index,Taille,Poids
2140,167,65
2141,179,62
2142,165,53
2143,163,52
2144,168,52
2145,171,55
2146,178,68
2147,171,55
2148,170,52
2149,171,60
2150,169,64
2151,173,59
2152,174,65
2153,174,63
2154,180,55
2155,169,47
2156,168,55
2157,168,53
2158,166,58
2159,180,58
2160,163,60
2161,170,62
2162,170,52
2163,162,53
2164,170,55
2165,171,53
2166,170,62
2167,178,60
2168,169,52
2169,176,62
2170,169,57
2171,172,55
2172,174,56
2173,170,49
2174,168,53
2175,176,57
2176,167,52
2177,177,65
2178,164,51
2179,167,60
2180,165,57
2181,168,53
2182,174,63
2183,171,55
2184,169,64
2185,167,58
2186,173,60
2187,159,59
2188,168,59
2189,167,54
2190,168,48
2191,165,57
2192,170,64
2193,173,56
2194,175,54
2195,169,56
2196,181,57
2197,171,54
2198,169,61
2199,171,60
2200,176,56
2201,174,62
2202,170,59
2203,174,55
2204,179,57
2205,166,50
2206,166,49
2207,167,59
2208,177,64
2209,169,63
2210,173,64
2211,180,62
2212,174,55
2213,177,64
2214,166,62
2215,183,71
2216,178,62
2217,166,55
2218,176,55
2219,168,60
2220,174,58
2221,178,61
2222,172,58
2223,176,61
2224,177,59
2225,167,58
2226,178,61
2227,174,63
2228,172,66
2229,173,52
2230,165,54
2231,166,59
2232,172,61
2233,175,63
2234,171,53
2235,167,53
2236,174,64
2237,169,63
2238,159,54
2239,166,51
2240,178,63
2241,166,59
2242,182,65
2243,176,61
2244,175,56
2245,169,54
2246,169,61
2247,165,52
2248,177,61
2249,176,53
2250,170,55
2251,179,61
2252,176,65
2253,171,54
2254,171,57
2255,176,58
2256,163,51
2257,176,62
2258,175,54
2259,165,42
2260,169,62
2261,171,57
2262,167,57
2263,178,58
2264,168,59
2265,169,63
2266,165,53
2267,170,54
2268,163,58
2269,163,51
2270,170,51
2271,167,58
2272,175,60
2273,181,65
2274,162,56
2275,174,62
2276,176,64
2277,175,63
2278,179,61
2279,180,61
2280,183,66
2281,177,63
2282,180,62
2283,173,56
2284,172,58
2285,174,68
2286,170,58
2287,174,57
2288,164,64
2289,168,52
2290,178,59
2291,171,54
2292,178,58
2293,179,69
2294,179,58
2295,175,61
2296,175,55
2297,171,58
2298,167,49
2299,172,62
2300,170,68
2301,172,59
2302,164,48
2303,176,52
2304,176,65
2305,171,54
2306,167,53
2307,175,58
2308,173,57
2309,167,47
2310,176,59
2311,180,56
2312,169,62
2313,164,48
2314,183,59
2315,172,55
2316,175,58
2317,170,58
2318,184,59
2319,171,62
2320,178,62
2321,169,50
2322,172,52
2323,172,66
2324,169,61
2325,176,69
2326,176,56
2327,169,54
2328,170,48
2329,177,67
2330,176,46
2331,176,62
2332,172,56
2333,176,65
2334,174,58
2335,180,69
2336,173,57
2337,180,58
2338,169,64
2339,167,52
2340,170,53
2341,167,50
2342,172,60
2343,169,51
2344,169,52
2345,171,54
2346,179,58
2347,177,58
2348,175,52
2349,172,62
2350,183,62
2351,172,57
2352,168,57
2353,182,66
2354,180,63
2355,183,65
2356,172,60
2357,170,55
2358,170,48
2359,161,54
2360,169,63
2361,174,56
2362,170,53
2363,179,61
2364,168,53
2365,171,58
2366,171,55
2367,180,64
2368,174,46
2369,176,60
2370,164,54
2371,174,57
2372,177,57
2373,173,56
2374,169,61
2375,170,55
2376,177,56
2377,177,60
2378,177,54
2379,167,46
2380,180,65
2381,174,57
2382,176,64
2383,179,61
2384,175,58
2385,172,50
2386,174,62
2387,173,63
2388,172,60
2389,179,62
2390,169,58
2391,169,61
2392,177,56
2393,172,64
2394,181,63
2395,179,58
2396,188,65
2397,171,57
2398,167,46
2399,167,53
2400,177,57
2401,176,61
2402,175,53
2403,174,56
2404,170,54
2405,164,61
2406,176,60
2407,167,66
2408,170,51
2409,175,62
2410,175,55
2411,174,60
2412,173,61
2413,176,61
2414,174,64
2415,175,69
2416,170,61
2417,175,63
2418,175,60
2419,184,65
2420,169,55
2421,169,56
2422,171,54
2423,178,60
2424,166,56
2425,175,52
2426,170,59
2427,173,56
2428,180,54
2429,176,57
2430,175,60
2431,164,50
2432,174,50
2433,175,55
2434,169,58
2435,175,67
2436,167,67
2437,162,49
2438,173,54
2439,174,56
2440,169,57
2441,181,65
2442,168,62
2443,168,58
2444,167,55
2445,174,58
2446,175,61
2447,169,56
2448,173,54
2449,173,55
2450,164,57
2451,176,61
2452,172,54
2453,168,60
2454,170,52
2455,175,59
2456,175,64
2457,179,58
2458,172,57
2459,177,60
2460,176,57
2461,169,51
2462,181,66
2463,173,57
2464,177,62
2465,165,54
2466,168,66
2467,178,70
2468,171,53
2469,174,64
2470,174,53
2471,169,62
2472,181,60
2473,162,52
2474,176,61
2475,171,49
2476,170,49
2477,173,67
2478,170,52
2479,177,59
2480,171,58
2481,182,66
2482,191,70
2483,172,61
2484,163,58
2485,166,57
2486,161,41
2487,174,50
2488,168,46
2489,176,52
2490,180,57
2491,178,71
2492,165,51
2493,162,47
2494,173,59
2495,179,71
2496,174,56
2497,174,57
2498,173,57
2499,171,70
2500,175,65
2501,167,55
2502,174,56
2503,172,51
2504,177,56
2505,172,57
2506,180,65
2507,163,49
2508,169,53
2509,175,65
2510,178,56
2511,168,52
2512,175,60
2513,167,55
2514,172,54
2515,172,55
2516,178,56
2517,172,55
2518,171,56
2519,166,44
2520,175,61
2521,175,64
2522,173,53
2523,184,60
2524,162,56
2525,179,48
2526,172,61
2527,172,57
2528,176,60
2529,167,55
2530,172,55
2531,180,64
2532,180,61
2533,172,54
2534,171,56
2535,171,53
2536,172,60
2537,179,66
2538,175,62
2539,166,55
2540,175,64
2541,179,62
2542,176,58
2543,176,59
2544,178,59
2545,168,59
2546,174,57
2547,165,48
2548,163,55
2549,162,46
2550,166,56
2551,169,53
2552,165,55
2553,176,58
2554,175,51
2555,173,57
2556,178,63
2557,172,55
2558,170,52
2559,180,61
2560,168,62
2561,168,58
2562,179,64
2563,169,52
2564,168,55
2565,161,53
2566,168,59
2567,169,61
2568,170,51
2569,173,50
2570,165,48
2571,169,56
2572,170,51
2573,173,60
2574,164,54
2575,167,48
2576,175,62
2577,173,57
2578,181,57
2579,176,67
2580,172,54
2581,168,56
2582,178,58
2583,169,58
2584,174,59
2585,177,64
2586,177,61
2587,174,57
2588,178,62
2589,175,53
2590,172,56
2591,175,59
2592,182,69
2593,180,65
2594,170,52
2595,177,48
2596,169,51
2597,170,54
2598,176,63
2599,174,60
2600,168,51
2601,169,52
2602,177,56
2603,160,44
2604,172,57
2605,174,61
2606,174,65
2607,178,56
2608,170,58
2609,171,57
2610,170,55
2611,176,56
2612,182,65
2613,177,63
2614,174,50
2615,168,50
2616,175,65
2617,172,55
2618,172,58
2619,174,53
2620,174,59
2621,170,43
2622,173,55
2623,180,64
2624,172,55
2625,173,57
2626,177,58
2627,172,48
2628,174,58
2629,178,65
2630,175,50
2631,174,52
2632,175,65
2633,165,55
2634,170,62
2635,167,56
2636,178,59
2637,175,59
2638,177,62
2639,173,63
2640,172,66
2641,169,52
2642,179,67
2643,169,56
2644,173,58
2645,173,59
2646,170,57
2647,180,62
2648,172,50
2649,169,56
2650,168,52
2651,180,57
2652,154,40
2653,176,50
2654,175,58
2655,175,50
2656,174,55
2657,175,51
2658,182,66
2659,169,51
2660,176,63
2661,166,59
2662,165,55
2663,164,51
2664,168,56
2665,176,51
2666,169,51
2667,167,51
2668,172,58
2669,169,61
2670,171,61
2671,173,58
2672,177,64
2673,167,55
2674,169,60
2675,174,56
2676,171,68
2677,173,62
2678,167,50
2679,172,49
2680,185,62
2681,168,59
2682,177,55
2683,170,53
2684,171,53
2685,172,56
2686,181,61
2687,176,56
2688,179,61
2689,166,61
2690,181,63
2691,177,56
2692,170,58
2693,172,63
2694,170,55
2695,172,67
2696,180,56
2697,170,55
2698,179,60
2699,177,62
2700,176,71
2701,177,67
2702,176,65
2703,175,56
2704,169,58
2705,181,55
2706,186,69
2707,181,63
2708,163,47
2709,178,56
2710,170,48
2711,174,52
2712,174,61
2713,175,63
2714,169,50
2715,169,49
2716,179,66
2717,173,61
2718,170,62
2719,178,57
2720,176,60
2721,172,55
2722,159,48
2723,171,53
2724,167,53
2725,177,56
2726,180,68
2727,171,50
2728,172,55
2729,177,66
2730,169,63
2731,171,54
2732,170,54
2733,177,65
2734,174,65
2735,173,52
2736,177,73
2737,177,60
2738,180,63
2739,172,58
2740,175,63
2741,179,58
2742,170,64
2743,169,54
2744,164,50
2745,172,61
2746,183,64
2747,170,61
2748,164,52
2749,176,62
2750,172,65
2751,179,60
2752,170,61
2753,173,57
2754,176,64
2755,168,52
2756,175,65
2757,173,50
2758,177,56
2759,179,63
2760,174,54
2761,170,55
2762,170,57
2763,174,51
2764,171,51
2765,170,49
2766,184,63
2767,173,57
2768,175,59
2769,169,54
2770,173,61
2771,159,55
2772,180,64
2773,174,57
2774,178,69
2775,174,55
2776,175,54
2777,171,61
2778,171,61
2779,161,58
2780,173,55
2781,174,60
2782,174,61
2783,167,63
2784,166,58
2785,181,63
2786,178,59
2787,171,56
2788,179,52
2789,173,62
2790,171,61
2791,164,43
2792,170,64
2793,168,56
2794,171,59
2795,177,67
2796,164,55
2797,162,44
2798,172,52
2799,170,47
2800,174,64
2801,173,54
2802,180,67
2803,174,61
2804,176,54
2805,182,68
2806,180,55
2807,177,66
2808,176,58
2809,169,58
2810,171,63
2811,175,58
2812,169,61
2813,178,64
2814,180,63
2815,175,53
2816,167,54
2817,180,67
2818,174,61
2819,162,44
2820,169,56
2821,176,59
2822,182,68
2823,172,58
2824,168,53
2825,166,51
2826,174,59
2827,176,55
2828,174,50
2829,172,55
2830,170,55
2831,168,58
2832,168,64
2833,166,51
2834,173,56
2835,176,61
2836,169,57
2837,176,65
2838,178,55
2839,176,65
2840,170,61
2841,165,57
2842,178,59
2843,174,59
2844,169,55
2845,173,53
2846,175,58
2847,166,49
2848,173,60
2849,172,59
2850,178,61
2851,172,51
2852,168,52
2853,174,58
2854,177,62
2855,176,59
2856,176,58
2857,178,63
2858,177,60
2859,167,53
2860,173,54
2861,183,61
2862,171,51
2863,173,53
2864,176,59
2865,172,56
2866,177,64
2867,161,47
2868,170,56
2869,175,61
2870,175,55
2871,166,58
2872,166,54
2873,172,45
2874,170,55
2875,167,49
2876,174,59
2877,172,57
2878,172,59
2879,170,58
2880,174,61
2881,179,64
2882,167,61
2883,174,62
2884,172,57
2885,167,56
2886,165,54
2887,164,54
2888,170,62
2889,173,59
2890,166,53
2891,177,61
2892,179,58
2893,167,54
2894,165,55
2895,168,60
2896,177,57
2897,177,59
2898,172,62
2899,178,60
2900,178,59
2901,172,57
2902,176,63
2903,173,60
2904,174,54
2905,163,55
2906,168,58
2907,170,52
2908,170,55
2909,177,66
2910,174,52
2911,167,50
2912,171,56
2913,173,58
2914,169,53
2915,177,66
2916,168,56
2917,173,61
2918,168,58
2919,179,61
2920,171,50
2921,173,55
2922,180,61
2923,169,58
2924,167,57
2925,172,51
2926,172,58
2927,165,51
2928,166,59
2929,174,60
2930,173,57
2931,174,62
2932,171,56
2933,180,57
2934,179,66
2935,172,57
2936,175,58
2937,169,56
2938,174,56
2939,170,47
2940,174,55
2941,174,48
2942,172,54
2943,173,60
2944,163,54
2945,173,58
2946,172,57
2947,173,55
2948,167,50
2949,171,63
2950,177,56
2951,170,53
2952,171,58
2953,168,55
2954,167,57
2955,169,48
2956,182,68
2957,174,58
2958,167,56
2959,175,54
2960,168,56
2961,172,54
2962,177,62
2963,176,59
2964,173,53
2965,171,53
2966,168,51
2967,174,55
2968,160,47
2969,166,50
2970,178,62
2971,175,57
2972,168,60
2973,171,63
2974,168,58
2975,176,64
2976,173,62
2977,182,65
2978,169,58
2979,174,58
2980,177,61
2981,175,68
2982,166,54
2983,175,67
2984,173,53
2985,179,60
2986,166,56
2987,177,61
2988,179,62
2989,173,58
2990,171,61
2991,177,60
2992,170,51
2993,170,54
2994,173,58
2995,179,57
2996,174,57
2997,169,54
2998,171,56
2999,176,61
3000,174,62
3001,179,65
3002,179,66
3003,177,60
3004,177,60
3005,173,58
3006,169,55
3007,180,58
3008,167,54
3009,170,59
3010,180,69
3011,173,67
3012,170,55
3013,176,55
3014,174,60
3015,167,48
3016,166,57
3017,163,60
3018,179,53
3019,173,64
3020,172,59
3021,172,55
3022,174,58
3023,167,54
3024,176,63
3025,173,56
3026,172,59
3027,170,58
3028,179,67
3029,169,50
3030,175,63
3031,176,54
3032,181,58
3033,173,48
3034,167,51
3035,162,48
3036,176,57
3037,170,57
3038,168,56
3039,170,50
3040,175,59
3041,168,49
3042,172,63
3043,169,55
3044,181,61
3045,174,60
3046,168,56
3047,182,67
3048,165,56
3049,176,68
3050,162,52
3051,167,54
3052,178,69
3053,177,55
3054,169,58
3055,181,67
3056,164,51
3057,178,62
3058,164,49
3059,171,57
3060,176,61
3061,174,64
3062,170,57
3063,174,60
3064,171,58
3065,176,55
3066,166,59
3067,166,53
3068,170,55
3069,177,54
3070,171,53
3071,164,56
3072,175,48
3073,180,56
3074,174,59
3075,173,51
3076,166,57
3077,175,55
3078,177,57
3079,177,61
3080,169,60
3081,164,53
3082,176,59
3083,172,58
3084,172,49
3085,172,61
3086,173,56
3087,183,65
3088,170,52
3089,181,59
3090,160,51
3091,178,60
3092,172,50
3093,161,51
3094,182,54
3095,174,64
3096,163,56
3097,175,63
3098,172,59
3099,168,55
3100,163,48
3101,166,52
3102,166,43
3103,172,55
3104,164,60
3105,173,51
3106,178,58
3107,171,60
3108,171,53
3109,177,59
3110,177,62
3111,173,55
3112,173,58
3113,164,51
3114,172,53
3115,175,66
3116,166,56
3117,168,53
3118,171,51
3119,175,55
3120,169,60
3121,170,53
3122,175,67
3123,178,61
3124,182,69
3125,169,58
3126,166,50
3127,172,57
3128,172,52
3129,174,57
3130,177,57
3131,174,56
3132,173,60
3133,166,61
3134,174,53
3135,178,61
3136,169,57
3137,175,52
3138,177,66
3139,165,60
3140,167,49
3141,167,64
3142,173,55
3143,167,57
3144,166,57
3145,170,62
3146,162,48
3147,178,66
3148,176,48
3149,166,54
3150,171,49
3151,177,54
3152,166,53
3153,168,57
3154,170,54
3155,167,58
3156,180,61
3157,176,62
3158,182,62
3159,161,47
3160,177,55
3161,170,54
3162,170,55
3163,183,71
3164,163,53
3165,176,58
3166,173,59
3167,172,59
3168,179,62
3169,166,50
3170,172,52
3171,170,60
3172,173,63
3173,171,56
3174,179,67
3175,174,56
3176,174,63
3177,173,56
3178,167,55
3179,173,55
3180,171,61
3181,171,55
3182,168,55
3183,176,62
3184,167,61
3185,171,53
3186,173,59
3187,174,56
3188,172,65
3189,172,58
3190,171,49
3191,182,66
3192,165,56
3193,171,53
3194,176,60
3195,170,50
3196,174,60
3197,173,65
3198,174,65
3199,183,63
3200,172,66
3201,175,61
3202,173,48
3203,168,53
3204,171,61
3205,173,64
3206,174,60
3207,174,62
3208,175,66
3209,175,65
3210,173,58
3211,171,57
3212,177,57
3213,176,58
3214,172,57
3215,169,48
3216,176,56
3217,168,55
3218,169,49
3219,170,62
3220,173,57
3221,175,56
3222,174,61
3223,182,72
3224,171,61
3225,165,52
3226,175,63
3227,167,56
3228,171,53
3229,174,52
3230,173,62
3231,178,59
3232,169,60
3233,171,53
3234,165,55
3235,181,67
3236,172,61
3237,175,70
3238,174,61
3239,170,54
3240,179,61
3241,170,58
3242,172,54
3243,172,55
3244,180,67
3245,168,57
3246,170,55
3247,172,59
3248,172,61
3249,176,62
3250,173,54
3251,170,62
3252,170,57
3253,178,65
3254,167,45
3255,175,61
3256,172,62
3257,173,60
3258,170,60
3259,178,61
3260,169,54
3261,163,50
3262,168,58
3263,175,59
3264,172,58
3265,170,59
3266,166,60
3267,170,55
3268,181,62
3269,169,55
3270,167,56
3271,177,59
3272,173,63
3273,174,51
3274,169,57
3275,170,55
3276,173,59
3277,174,53
3278,169,50
3279,172,59
3280,179,63
3281,177,57
3282,170,57
3283,173,58
3284,173,61
3285,177,71
3286,169,50
3287,176,65
3288,164,57
3289,172,53
3290,180,59
3291,172,59
3292,174,59
3293,180,68
3294,176,63
3295,163,58
3296,179,62
3297,170,58
3298,168,59
3299,171,60
3300,174,52
3301,173,55
3302,173,61
3303,176,62
3304,184,63
3305,178,63
3306,170,59
3307,172,59
3308,176,57
3309,175,57
3310,162,49
3311,172,66
3312,167,58
3313,168,63
3314,173,62
3315,174,62
3316,169,55
3317,172,63
3318,176,56
3319,180,61
3320,176,58
3321,175,61
3322,176,59
3323,175,61
3324,175,55
3325,169,59
3326,163,62
3327,166,55
3328,171,60
3329,172,56
3330,171,61
3331,170,60
3332,178,54
3333,171,53
3334,166,63
3335,174,58
3336,184,63
3337,180,67
3338,180,64
3339,170,59
3340,177,65
3341,166,58
3342,173,64
3343,169,65
3344,184,63
3345,176,58
3346,172,52
3347,167,54
3348,171,46
3349,171,56
3350,177,67
3351,183,66
3352,175,63
3353,178,62
3354,175,63
3355,175,63
3356,176,58
3357,178,57
3358,178,60
3359,169,54
3360,169,53
3361,167,52
3362,172,57
3363,164,49
3364,169,58
3365,176,61
3366,174,55
3367,174,66
3368,179,61
3369,176,58
3370,182,70
3371,179,71
3372,166,55
3373,177,61
3374,172,49
3375,178,59
3376,172,56
3377,170,60
3378,177,70
3379,174,56
3380,172,58
3381,172,52
3382,176,65
3383,175,53
3384,170,57
3385,161,54
3386,174,58
3387,178,59
3388,172,57
3389,172,54
3390,181,59
3391,178,63
3392,176,63
3393,172,61
3394,166,54
3395,176,60
3396,172,60
3397,173,67
3398,169,51
3399,175,59
3400,177,58
3401,176,57
3402,165,47
3403,165,54
3404,167,65
3405,174,59
3406,173,57
3407,168,58
3408,180,51
3409,171,52
3410,167,54
3411,171,56
3412,174,61
3413,183,65
3414,182,67
3415,178,61
3416,167,51
3417,186,65
3418,163,55
3419,167,56
3420,175,62
3421,173,58
3422,170,63
3423,177,57
3424,176,58
3425,173,66
3426,182,62
3427,170,61
3428,177,55
3429,175,52
3430,172,57
3431,174,59
3432,175,59
3433,177,60
3434,175,63
3435,170,54
3436,176,65
3437,173,57
3438,174,54
3439,173,53
3440,176,55
3441,176,60
3442,170,49
3443,171,48
3444,172,59
3445,178,64
3446,172,56
3447,185,63
3448,173,59
3449,171,59
3450,167,54
3451,172,53
3452,172,64
3453,174,56
3454,162,47
3455,173,59
3456,166,56
3457,169,46
3458,171,63
3459,167,60
3460,180,60
3461,171,56
3462,177,57
3463,166,54
3464,178,51
3465,168,53
3466,180,60
3467,169,56
3468,167,53
3469,176,53
3470,168,59
3471,167,56
3472,177,59
3473,171,64
3474,172,46
3475,161,58
3476,174,56
3477,166,53
3478,177,56
3479,168,51
3480,182,68
3481,180,58
3482,165,55
3483,170,50
3484,171,62
3485,179,66
3486,180,66
3487,178,58
3488,173,62
3489,172,58
3490,166,55
3491,172,63
3492,179,59
3493,179,69
3494,172,56
3495,177,62
3496,170,53
3497,183,57
3498,181,61
3499,169,53
3500,176,59
3501,176,63
3502,175,53
3503,166,53
3504,169,60
3505,168,55
3506,167,55
3507,171,59
3508,167,49
3509,163,54
3510,166,51
3511,181,61
3512,173,58
3513,183,60
3514,167,52
3515,170,57
3516,162,38
3517,166,59
3518,168,58
3519,173,63
3520,167,55
3521,163,58
3522,170,54
3523,175,60
3524,175,56
3525,164,52
3526,171,51
3527,175,53
3528,175,61
3529,170,58
3530,173,49
3531,171,58
3532,174,57
3533,181,57
3534,179,61
3535,184,69
3536,175,61
3537,164,53
3538,173,58
3539,171,64
3540,167,50
3541,173,56
3542,176,61
3543,175,61
3544,174,49
3545,179,55
3546,180,60
3547,161,51
3548,178,59
3549,177,66
3550,171,56
3551,168,59
3552,169,44
3553,169,61
3554,165,48
3555,175,63
3556,171,53
3557,172,61
3558,168,54
3559,171,55
3560,174,58
3561,171,52
3562,173,62
3563,168,50
3564,166,60
3565,178,60
3566,167,53
3567,172,59
3568,173,53
3569,167,53
3570,172,59
3571,163,48
3572,171,60
3573,175,60
3574,165,57
3575,175,56
3576,171,60
3577,171,60
3578,172,57
3579,179,69
3580,175,67
3581,168,61
3582,172,61
3583,170,50
3584,166,53
3585,174,59
3586,168,45
3587,168,58
3588,177,69
3589,172,63
3590,169,54
3591,175,56
3592,170,62
3593,166,59
3594,174,63
3595,174,67
3596,172,55
3597,169,63
3598,161,42
3599,169,62
3600,172,54
3601,180,63
3602,178,62
3603,165,47
3604,176,58
3605,174,57
3606,169,65
3607,174,57
3608,180,57
3609,181,63
3610,171,53
3611,165,44
3612,180,62
3613,168,51
3614,165,51
3615,174,55
3616,173,54
3617,172,61
3618,170,64
3619,178,64
3620,164,58
3621,172,56
3622,174,54
3623,173,61
3624,169,53
3625,169,49
3626,181,61
3627,164,50
3628,170,48
3629,170,54
3630,177,63
3631,180,69
3632,174,55
3633,172,67
3634,170,64
3635,176,53
3636,179,64
3637,173,64
3638,177,60
3639,173,65
3640,177,62
3641,173,56
3642,169,56
3643,184,64
3644,168,57
3645,175,65
3646,186,71
3647,162,52
3648,170,55
3649,172,55
3650,170,63
3651,169,54
3652,175,64
3653,178,65
3654,177,61
3655,176,62
3656,169,55
3657,175,58
3658,169,51
3659,167,58
3660,176,60
3661,178,63
3662,173,57
3663,170,55
3664,173,59
3665,184,62
3666,172,59
3667,174,54
3668,179,59
3669,169,54
3670,179,63
3671,177,58
3672,171,53
3673,169,56
3674,164,53
3675,177,57
3676,176,64
3677,176,60
3678,170,50
3679,174,53
3680,165,46
3681,187,67
3682,174,64
3683,174,63
3684,164,67
3685,168,46
3686,166,57
3687,165,48
3688,170,57
3689,170,61
3690,170,57
3691,166,51
3692,173,54
3693,169,53
3694,174,65
3695,170,51
3696,175,59
3697,157,43
3698,167,52
3699,175,64
3700,172,53
3701,170,56
3702,167,53
3703,172,54
3704,171,52
3705,172,59
3706,170,64
3707,173,65
3708,176,60
3709,177,57
3710,169,47
3711,173,55
3712,176,62
3713,169,62
3714,169,60
3715,169,54
3716,180,63
3717,171,59
3718,172,52
3719,166,51
3720,172,51
3721,173,72
3722,174,55
3723,168,54
3724,180,62
3725,176,53
3726,171,61
3727,165,54
3728,183,57
3729,168,54
3730,177,62
3731,169,51
3732,179,60
3733,172,60
3734,175,58
3735,170,62
3736,171,51
3737,171,56
3738,174,63
3739,175,62
3740,168,54
3741,175,60
3742,174,59
3743,177,71
3744,163,49
3745,177,62
3746,180,62
3747,178,63
3748,180,62
3749,166,54
3750,174,63
3751,174,63
3752,173,54
3753,183,61
3754,164,59
3755,179,61
3756,171,52
3757,173,51
3758,173,55
3759,174,58
3760,176,71
3761,170,58
3762,174,52
3763,173,68
3764,170,54
3765,163,51
3766,165,54
3767,173,55
3768,170,50
3769,162,51
3770,171,48
3771,175,60
3772,174,54
3773,167,60
3774,167,56
3775,172,57
3776,178,61
3777,176,66
3778,174,61
3779,174,63
3780,178,65
3781,174,61
3782,178,60
3783,172,69
3784,177,64
3785,163,53
3786,181,66
3787,179,61
3788,176,59
3789,171,51
3790,177,50
3791,177,70
3792,167,53
3793,174,53
3794,176,56
3795,179,60
3796,184,68
3797,179,56
3798,165,52
3799,176,57
3800,184,64
3801,171,57
3802,176,57
3803,175,52
3804,182,67
3805,174,56
3806,175,62
3807,178,54
3808,174,51
3809,174,64
3810,175,64
3811,166,59
3812,169,59
3813,176,54
3814,179,67
3815,174,64
3816,173,59
3817,179,57
3818,165,49
3819,172,58
3820,181,60
3821,172,51
3822,168,48
3823,175,57
3824,169,63
3825,176,62
3826,159,50
3827,167,58
3828,181,68
3829,174,55
3830,169,54
3831,170,60
3832,173,56
3833,171,53
3834,174,48
3835,170,50
3836,172,53
3837,172,60
3838,170,58
3839,168,48
3840,176,59
3841,178,73
